"","nga_y","date_from","articles","calendar","degree_of_centralization","foreign_coins","formal_legal_code","full_time_bureaucrats","history","indigenous_coins","irrigation_systems","markets","mnemonic_devices","paper_currency","polity_territory","population_of_the_largest_settlement","postal_stations","practical_literature","precious_metals","professional_priesthood","professional_soldiers","religious_levels","roads","sacred_texts","script","settlement_hierarchy","specialized_government_buildings","tokens","written_records"
"172","Konya Plain",-6600,NA,FALSE,NA,FALSE,NA,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,NA,3500,FALSE,FALSE,NA,NA,NA,1,FALSE,FALSE,FALSE,1,FALSE,NA,FALSE
"173","Konya Plain",-6000,NA,FALSE,2,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,2500,FALSE,FALSE,NA,NA,FALSE,1,NA,FALSE,FALSE,2,FALSE,FALSE,FALSE
"174","Konya Plain",-1180,NA,NA,2,NA,TRUE,TRUE,NA,NA,TRUE,TRUE,NA,NA,300,12000,NA,NA,NA,TRUE,NA,2,TRUE,NA,NA,3,NA,NA,NA
"175","Latium",-1800,TRUE,FALSE,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,3,20,FALSE,FALSE,NA,FALSE,FALSE,1,FALSE,FALSE,FALSE,1,FALSE,NA,FALSE
"176","Latium",-3600,TRUE,FALSE,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE
"177","Latium",-31,TRUE,TRUE,4,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,FALSE,5800000,9e+05,TRUE,TRUE,TRUE,TRUE,TRUE,4,TRUE,TRUE,TRUE,7,TRUE,TRUE,TRUE
"178","Latium",493,TRUE,TRUE,4,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,FALSE,635000,1e+05,TRUE,TRUE,TRUE,TRUE,TRUE,5,TRUE,TRUE,TRUE,6,TRUE,NA,TRUE
"179","Latium",904,TRUE,TRUE,0,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,6000,35000,FALSE,TRUE,TRUE,TRUE,TRUE,6,TRUE,TRUE,TRUE,5,TRUE,TRUE,TRUE
"180","Latium",1198,TRUE,TRUE,4,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,44000,35000,FALSE,TRUE,TRUE,TRUE,TRUE,6,TRUE,TRUE,TRUE,4,TRUE,FALSE,TRUE
"181","Latium",1527,TRUE,TRUE,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,44000,99312,TRUE,TRUE,TRUE,TRUE,TRUE,6,TRUE,TRUE,TRUE,4,TRUE,FALSE,TRUE
"182","Latium",1648,TRUE,TRUE,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,44000,158000,FALSE,TRUE,TRUE,TRUE,TRUE,6,TRUE,TRUE,TRUE,4,TRUE,FALSE,TRUE
"183","Latium",1378,TRUE,TRUE,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,44000,55000,FALSE,TRUE,TRUE,TRUE,TRUE,5,TRUE,TRUE,TRUE,4,TRUE,FALSE,TRUE
"184","Latium",568,TRUE,TRUE,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,FALSE,50000,30000,FALSE,TRUE,TRUE,TRUE,FALSE,5,TRUE,TRUE,TRUE,6,TRUE,NA,TRUE
"185","Latium",-509,TRUE,TRUE,4,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,NA,FALSE,5000,50000,FALSE,TRUE,TRUE,TRUE,TRUE,4,TRUE,TRUE,TRUE,5,TRUE,TRUE,TRUE
"186","Latium",-133,TRUE,TRUE,4,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,NA,FALSE,1950000,4e+05,FALSE,TRUE,TRUE,TRUE,TRUE,4,TRUE,TRUE,TRUE,7,TRUE,FALSE,TRUE
"187","Latium",-264,TRUE,TRUE,4,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,NA,FALSE,130000,4e+05,FALSE,TRUE,TRUE,TRUE,TRUE,4,TRUE,TRUE,TRUE,5,TRUE,FALSE,TRUE
"188","Latium",-716,TRUE,TRUE,4,FALSE,TRUE,FALSE,NA,FALSE,FALSE,TRUE,NA,FALSE,1000,4000,FALSE,TRUE,NA,TRUE,FALSE,1,TRUE,TRUE,TRUE,2,TRUE,NA,TRUE
"189","Latium",395,TRUE,TRUE,4,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA,FALSE,2e+06,5e+05,TRUE,TRUE,TRUE,TRUE,TRUE,8,TRUE,TRUE,TRUE,6,TRUE,FALSE,TRUE
"190","Latium",711,TRUE,TRUE,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,FALSE,50000,70000,FALSE,TRUE,NA,TRUE,FALSE,5,TRUE,TRUE,TRUE,5,TRUE,FALSE,TRUE
"191","Latium",284,TRUE,TRUE,4,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,FALSE,4e+06,8e+05,TRUE,TRUE,TRUE,TRUE,TRUE,5,TRUE,TRUE,TRUE,7,TRUE,TRUE,TRUE
"192","Latium",-1000,NA,TRUE,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,FALSE,NA,100,NA,FALSE,NA,TRUE,FALSE,1,NA,FALSE,FALSE,1,FALSE,NA,FALSE
"193","Lena River Valley",1400,TRUE,FALSE,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,100,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE
"194","Lena River Valley",1643,TRUE,FALSE,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,1,TRUE,TRUE,TRUE,1,TRUE,FALSE,TRUE
"195","Lowland Andes",1534,TRUE,FALSE,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,16,300,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE
"196","Lowland Andes",1831,TRUE,FALSE,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,300,FALSE,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE
"197","Middle Ganga",1206,TRUE,NA,3,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,2800000,2e+05,TRUE,TRUE,NA,TRUE,TRUE,5,TRUE,TRUE,TRUE,6,TRUE,TRUE,TRUE
"198","Middle Ganga",35,TRUE,TRUE,3,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,NA,FALSE,2e+06,150000,NA,TRUE,TRUE,TRUE,TRUE,2,TRUE,TRUE,TRUE,4,TRUE,NA,TRUE
"199","Middle Ganga",-600,TRUE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,NA,NA,FALSE,NA,12000,FALSE,FALSE,TRUE,TRUE,TRUE,2,NA,FALSE,NA,4,FALSE,FALSE,FALSE
"200","Middle Ganga",-324,TRUE,TRUE,4,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,NA,FALSE,4e+06,50000,TRUE,TRUE,TRUE,TRUE,TRUE,1,TRUE,TRUE,TRUE,4,TRUE,NA,TRUE
"201","Middle Ganga",1526,TRUE,NA,4,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,FALSE,3200000,4e+05,TRUE,NA,NA,NA,TRUE,1,TRUE,TRUE,TRUE,4,TRUE,TRUE,TRUE
"202","Middle Ganga",780,TRUE,TRUE,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,FALSE,6e+05,1e+05,NA,TRUE,TRUE,TRUE,TRUE,5,TRUE,TRUE,TRUE,3,NA,NA,TRUE
"203","Middle Ganga",320,NA,TRUE,0,NA,TRUE,NA,TRUE,TRUE,TRUE,NA,NA,NA,8e+05,150000,NA,TRUE,NA,TRUE,TRUE,5,NA,TRUE,TRUE,4,TRUE,TRUE,TRUE
"204","Middle Ganga",550,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,TRUE,TRUE,NA,TRUE,NA,TRUE
"205","Middle Ganga",-64,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,TRUE,TRUE,NA,TRUE,NA,TRUE
"206","Middle Ganga",1090,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3e+05,80000,NA,TRUE,NA,NA,NA,NA,NA,TRUE,TRUE,NA,TRUE,NA,TRUE
"207","Middle Ganga",810,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1e+06,80000,NA,TRUE,NA,NA,NA,NA,NA,TRUE,TRUE,NA,TRUE,NA,TRUE
"208","Middle Ganga",650,NA,TRUE,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,120000,NA,TRUE,NA,TRUE,NA,NA,NA,TRUE,TRUE,NA,TRUE,NA,TRUE
"209","Middle Ganga",-187,NA,TRUE,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,4e+06,50000,NA,TRUE,NA,NA,NA,NA,NA,TRUE,TRUE,4,TRUE,NA,TRUE
"210","Middle Ganga",-3000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"211","Middle Ganga",-7000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"212","Middle Yellow River Valley",1368,FALSE,TRUE,4,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,3900000,706000,TRUE,TRUE,TRUE,TRUE,TRUE,3,TRUE,TRUE,TRUE,7,TRUE,FALSE,TRUE
"213","Middle Yellow River Valley",1644,FALSE,TRUE,4,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,13100000,668200,TRUE,TRUE,TRUE,TRUE,NA,3,TRUE,TRUE,TRUE,7,TRUE,FALSE,TRUE
"214","Middle Yellow River Valley",265,TRUE,TRUE,4,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,4500000,6e+05,TRUE,TRUE,TRUE,FALSE,NA,1,TRUE,TRUE,TRUE,6,TRUE,NA,TRUE
"215","Middle Yellow River Valley",-1650,TRUE,TRUE,2,FALSE,FALSE,NA,NA,FALSE,TRUE,NA,NA,FALSE,350000,78000,FALSE,NA,NA,TRUE,TRUE,2,TRUE,NA,TRUE,3,TRUE,TRUE,FALSE
"216","Middle Yellow River Valley",-794,TRUE,TRUE,0,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,NA,FALSE,160000,NA,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,FALSE,TRUE,4,TRUE,TRUE,TRUE
"217","Middle Yellow River Valley",1127,TRUE,TRUE,4,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,3600000,NA,TRUE,TRUE,TRUE,TRUE,TRUE,3,TRUE,TRUE,TRUE,NA,TRUE,NA,TRUE
"218","Middle Yellow River Valley",-1250,TRUE,TRUE,4,FALSE,FALSE,TRUE,NA,FALSE,TRUE,NA,NA,FALSE,1e+06,4000,NA,NA,TRUE,TRUE,TRUE,3,TRUE,NA,TRUE,3,TRUE,TRUE,TRUE
"219","Middle Yellow River Valley",25,TRUE,TRUE,4,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,6500000,420000,TRUE,TRUE,TRUE,FALSE,TRUE,1,TRUE,FALSE,TRUE,6,TRUE,NA,TRUE
"220","Middle Yellow River Valley",960,TRUE,TRUE,4,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,3033000,5e+05,TRUE,TRUE,TRUE,TRUE,TRUE,2,TRUE,TRUE,TRUE,7,TRUE,NA,TRUE
"221","Middle Yellow River Valley",386,TRUE,TRUE,4,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,5e+05,6e+05,TRUE,TRUE,NA,FALSE,FALSE,2,TRUE,TRUE,TRUE,5,TRUE,TRUE,TRUE
"222","Middle Yellow River Valley",1796,TRUE,TRUE,4,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,11300000,890892,TRUE,TRUE,TRUE,TRUE,TRUE,3,TRUE,TRUE,TRUE,7,TRUE,FALSE,TRUE
"223","Middle Yellow River Valley",581,TRUE,TRUE,4,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,3e+06,5e+05,TRUE,TRUE,TRUE,FALSE,TRUE,3,TRUE,TRUE,TRUE,3,TRUE,NA,TRUE
"224","Middle Yellow River Valley",618,TRUE,TRUE,4,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,6475000,1e+06,TRUE,TRUE,TRUE,TRUE,TRUE,3,TRUE,TRUE,TRUE,6,TRUE,NA,TRUE
"225","Middle Yellow River Valley",763,TRUE,TRUE,3,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,8e+05,1e+06,TRUE,TRUE,TRUE,TRUE,TRUE,3,TRUE,TRUE,TRUE,3,TRUE,NA,TRUE
"226","Middle Yellow River Valley",-202,TRUE,TRUE,4,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,4917000,250000,TRUE,TRUE,TRUE,FALSE,FALSE,3,TRUE,NA,TRUE,6,TRUE,NA,TRUE
"227","Middle Yellow River Valley",-1122,TRUE,TRUE,4,FALSE,NA,TRUE,TRUE,FALSE,TRUE,TRUE,NA,FALSE,850000,125000,TRUE,TRUE,NA,TRUE,TRUE,2,TRUE,NA,TRUE,5,TRUE,TRUE,TRUE
"228","Middle Yellow River Valley",1271,TRUE,TRUE,4,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,2.4e+07,8e+05,TRUE,TRUE,TRUE,TRUE,TRUE,3,TRUE,TRUE,TRUE,7,TRUE,NA,TRUE
"229","Middle Yellow River Valley",-338,NA,TRUE,4,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,820000,350000,TRUE,TRUE,TRUE,FALSE,TRUE,NA,TRUE,FALSE,TRUE,5,TRUE,TRUE,TRUE
"230","Middle Yellow River Valley",-5000,NA,FALSE,2,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE,NA,200,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,FALSE,FALSE,2,NA,FALSE,FALSE
"231","Middle Yellow River Valley",-1850,NA,TRUE,2,FALSE,NA,FALSE,NA,FALSE,NA,NA,TRUE,FALSE,10000,3500,FALSE,NA,NA,TRUE,TRUE,1,TRUE,NA,TRUE,4,TRUE,TRUE,TRUE
"232","Middle Yellow River Valley",-488,NA,TRUE,3,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,FALSE,90000,NA,TRUE,NA,TRUE,NA,TRUE,NA,TRUE,FALSE,TRUE,4,TRUE,TRUE,TRUE
"233","Middle Yellow River Valley",-3000,NA,NA,2,FALSE,NA,NA,NA,FALSE,NA,NA,NA,FALSE,1500,5000,FALSE,NA,TRUE,NA,NA,NA,TRUE,NA,TRUE,3,NA,TRUE,FALSE
"234","Niger Inland Delta",50,TRUE,FALSE,2,NA,NA,NA,FALSE,NA,FALSE,NA,NA,NA,800,500,NA,FALSE,NA,NA,NA,NA,NA,FALSE,FALSE,2,NA,NA,FALSE
"235","Niger Inland Delta",400,TRUE,FALSE,2,NA,NA,FALSE,FALSE,NA,TRUE,TRUE,NA,NA,1100,7000,FALSE,FALSE,NA,FALSE,NA,NA,NA,FALSE,FALSE,3,NA,NA,FALSE
"236","Niger Inland Delta",1591,TRUE,NA,4,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,476000,125000,NA,TRUE,TRUE,TRUE,TRUE,3,NA,TRUE,TRUE,4,TRUE,NA,TRUE
"237","Niger Inland Delta",1712,TRUE,TRUE,4,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,350000,30000,NA,NA,TRUE,TRUE,TRUE,3,TRUE,TRUE,NA,4,NA,TRUE,NA
"238","Niger Inland Delta",900,TRUE,FALSE,2,TRUE,NA,NA,FALSE,TRUE,TRUE,TRUE,NA,NA,1100,20000,NA,FALSE,NA,NA,FALSE,NA,TRUE,FALSE,FALSE,NA,NA,NA,FALSE
"239","Niger Inland Delta",1235,TRUE,TRUE,4,TRUE,FALSE,TRUE,NA,TRUE,TRUE,TRUE,NA,NA,1700000,12000,NA,TRUE,TRUE,TRUE,FALSE,2,TRUE,TRUE,TRUE,4,TRUE,TRUE,TRUE
"240","Niger Inland Delta",1494,TRUE,TRUE,4,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,FALSE,6e+05,70000,NA,TRUE,TRUE,TRUE,TRUE,3,TRUE,TRUE,TRUE,4,TRUE,TRUE,TRUE
"241","Niger Inland Delta",1100,TRUE,TRUE,4,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,NA,FALSE,350000,15000,NA,TRUE,TRUE,TRUE,FALSE,3,TRUE,TRUE,TRUE,4,TRUE,NA,TRUE
"242","Niger Inland Delta",700,TRUE,FALSE,4,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,NA,NA,NA,350000,15000,NA,FALSE,TRUE,TRUE,FALSE,2,TRUE,FALSE,FALSE,4,TRUE,NA,FALSE
"243","Niger Inland Delta",-250,NA,FALSE,2,NA,NA,NA,FALSE,NA,FALSE,NA,NA,NA,5,100,NA,FALSE,NA,NA,NA,NA,NA,FALSE,FALSE,1,NA,NA,FALSE
"244","Niger Inland Delta",1640,NA,FALSE,4,NA,FALSE,FALSE,TRUE,NA,NA,FALSE,NA,NA,2e+05,NA,NA,FALSE,NA,FALSE,TRUE,1,NA,FALSE,FALSE,4,FALSE,TRUE,FALSE
"245","North Colombia",1050,TRUE,FALSE,2,NA,NA,FALSE,FALSE,NA,TRUE,TRUE,NA,NA,150,3000,NA,FALSE,TRUE,TRUE,TRUE,1,TRUE,FALSE,FALSE,3,FALSE,TRUE,FALSE
"246","North Colombia",250,NA,FALSE,2,NA,NA,FALSE,FALSE,NA,FALSE,TRUE,NA,NA,NA,400,NA,FALSE,NA,NA,NA,NA,TRUE,FALSE,FALSE,1,NA,NA,FALSE
"247","Orkhon Valley",-1400,TRUE,NA,NA,FALSE,NA,FALSE,NA,FALSE,FALSE,FALSE,NA,FALSE,7e+05,NA,NA,NA,FALSE,NA,NA,1,FALSE,NA,FALSE,1,FALSE,FALSE,FALSE
"248","Orkhon Valley",1796,TRUE,TRUE,4,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,11300000,890892,TRUE,TRUE,TRUE,TRUE,TRUE,3,TRUE,TRUE,TRUE,7,TRUE,FALSE,TRUE
"249","Orkhon Valley",1271,TRUE,TRUE,4,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,2.4e+07,8e+05,TRUE,TRUE,TRUE,TRUE,TRUE,3,TRUE,TRUE,TRUE,7,TRUE,NA,TRUE
"250","Orkhon Valley",583,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,FALSE,NA,NA,NA,FALSE,4500000,NA,NA,TRUE,FALSE,TRUE,FALSE,2,NA,NA,TRUE,1,NA,FALSE,TRUE
"251","Orkhon Valley",1206,TRUE,TRUE,NA,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,FALSE,25221806,NA,TRUE,TRUE,TRUE,TRUE,TRUE,3,TRUE,NA,TRUE,5,TRUE,NA,TRUE
"252","Orkhon Valley",1126,TRUE,FALSE,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,70000,500,FALSE,FALSE,FALSE,TRUE,TRUE,1,FALSE,FALSE,TRUE,1,FALSE,FALSE,NA
"253","Orkhon Valley",1368,TRUE,TRUE,NA,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,NA,FALSE,2500000,NA,TRUE,TRUE,FALSE,TRUE,TRUE,3,NA,TRUE,TRUE,2,FALSE,TRUE,TRUE
"254","Orkhon Valley",300,TRUE,TRUE,3,FALSE,FALSE,FALSE,NA,FALSE,NA,FALSE,NA,FALSE,4e+06,NA,FALSE,TRUE,FALSE,TRUE,TRUE,2,NA,TRUE,TRUE,1,NA,FALSE,TRUE
"255","Orkhon Valley",841,TRUE,NA,2,FALSE,NA,NA,NA,FALSE,NA,NA,NA,FALSE,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA
